Lambda (nm),transmission
847,2.45E-06
848,3.69E-06
849,5.67E-06
850,9.24E-06
851,1.45E-05
852,2.13E-05
853,2.91E-05
854,3.72E-05
855,4.53E-05
856,5.32E-05
857,6.01E-05
858,6.52E-05
859,6.71E-05
860,6.47E-05
861,5.82E-05
862,4.95E-05
863,3.98E-05
864,2.97E-05
865,2.02E-05
866,1.21E-05
867,6.22E-06
868,3.08E-06
869,1.73E-06
870,1.07E-06
871,7.14E-07
872,5.22E-07
873,4.41E-07
874,3.32E-07
875,3.04E-07
876,2.59E-07
877,2.57E-07
878,2.02E-07
879,2.89E-07
880,2.00E-07
881,2.87E-07
882,3.80E-07
883,3.65E-07
884,5.89E-07
885,1.05E-06
886,1.74E-06
887,2.29E-06
888,2.87E-06
889,3.24E-06
890,3.47E-06
891,3.02E-06
892,2.32E-06
893,1.70E-06
894,1.06E-06
895,5.22E-07
896,1.35E-07
897,1.10E-07
898,7.13E-08
899,5.06E-08
900,2.99E-08
901,5.95E-08
902,8.91E-08
903,3.67E-08
904,6.91E-08
905,6.93E-08
906,2.04E-08
907,2.14E-08
908,1.82E-08
909,3.44E-08
910,3.44E-08
911,5.06E-08
912,1.11E-07
913,5.89E-08
914,6.77E-09
915,6.58E-08
916,1.56E-08
917,8.16E-09
918,2.98E-08
919,3.95E-08
920,5.74E-08
921,3.43E-09
922,2.14E-08
923,2.14E-08
924,2.14E-08
925,3.93E-08
926,6.21E-08
927,4.02E-08
928,5.48E-08
929,6.93E-08
930,7.27E-08
931,3.65E-08
932,2.12E-08
933,8.51E-08
934,5.63E-08
935,6.00E-09
936,2.91E-08
937,5.23E-08
938,3.04E-08
939,4.07E-08
940,5.79E-08
941,7.51E-08
942,4.58E-08
943,1.65E-08
944,1.17E-08
945,9.49E-08
946,3.55E-08
947,6.04E-08
948,8.53E-08
949,6.32E-08
950,4.10E-08
951,4.20E-08
952,4.31E-08
953,2.54E-08
954,7.60E-09
955,1.28E-08
956,8.62E-08
957,4.44E-08
958,4.23E-08
959,5.74E-08
960,7.33E-08
961,6.34E-08
962,6.34E-08
963,5.36E-08
964,3.78E-08
965,3.70E-08
966,3.63E-08
967,1.10E-07
968,1.61E-08
969,1.59E-08
970,1.56E-08
971,3.92E-08
972,4.58E-08
973,1.33E-08
974,1.43E-08
975,6.32E-08
976,3.61E-08
977,6.95E-08
978,1.03E-07
979,2.76E-08
980,4.71E-08
981,8.25E-08
982,8.57E-08
983,7.70E-08
984,4.50E-09
985,2.72E-08
986,6.64E-08
987,4.25E-08
988,7.21E-08
989,5.66E-08
990,5.52E-08
991,1.06E-07
992,3.12E-08
993,5.67E-08
994,2.45E-08
995,6.03E-08
996,9.62E-08
997,3.01E-08
998,2.97E-08
999,1.93E-08
1000,2.31E-08
1001,2.69E-08
1002,2.34E-08
1003,2.34E-08
1004,1.98E-08
1005,5.71E-08
1006,1.89E-08
1007,7.32E-08
1008,5.50E-08
1009,3.67E-08
1010,3.09E-08
1011,2.51E-08
1012,2.96E-08
1013,1.01E-07
1014,6.98E-08
1015,1.53E-07
1016,1.02E-07
1017,2.09E-07
1018,2.64E-07
1019,2.93E-07
1020,3.50E-07
1021,4.79E-07
1022,7.33E-07
1023,1.11E-06
1024,1.72E-06
1025,2.83E-06
1026,4.26E-06
1027,5.69E-06
1028,6.29E-06
1029,5.69E-06
1030,4.53E-06
1031,3.35E-06
1032,2.63E-06
1033,2.03E-06
1034,1.72E-06
1035,1.53E-06
1036,1.31E-06
1037,1.25E-06
1038,1.19E-06
1039,1.21E-06
1040,1.12E-06
1041,1.24E-06
1042,1.13E-06
1043,1.35E-06
1044,1.24E-06
1045,1.33E-06
1046,1.51E-06
1047,1.70E-06
1048,1.98E-06
1049,2.22E-06
1050,2.63E-06
1051,3.11E-06
1052,3.76E-06
1053,4.60E-06
1054,5.75E-06
1055,7.19E-06
1056,9.38E-06
1057,1.19E-05
1058,1.50E-05
1059,1.85E-05
1060,2.16E-05
1061,2.34E-05
1062,2.41E-05
1063,2.31E-05
1064,2.12E-05
1065,1.90E-05
1066,1.69E-05
1067,1.51E-05
1068,1.37E-05
1069,1.27E-05
1070,1.19E-05
1071,1.13E-05
1072,1.10E-05
1073,1.07E-05
1074,1.08E-05
1075,1.08E-05
1076,1.12E-05
1077,1.17E-05
1078,1.23E-05
1079,1.31E-05
1080,1.42E-05
1081,1.56E-05
1082,1.73E-05
1083,1.94E-05
1084,2.20E-05
1085,2.53E-05
1086,2.93E-05
1087,3.40E-05
1088,4.01E-05
1089,4.67E-05
1090,5.41E-05
1091,6.16E-05
1092,6.88E-05
1093,7.43E-05
1094,7.74E-05
1095,7.80E-05
1096,7.60E-05
1097,7.22E-05
1098,6.76E-05
1099,6.29E-05
1100,5.80E-05
1101,5.39E-05
1102,5.02E-05
1103,4.72E-05
1104,4.47E-05
1105,4.28E-05
1106,4.12E-05
1107,4.03E-05
1108,3.97E-05
1109,3.95E-05
1110,3.97E-05
1111,4.01E-05
1112,4.09E-05
1113,4.23E-05
1114,4.39E-05
1115,4.59E-05
1116,4.88E-05
1117,5.22E-05
1118,5.59E-05
1119,6.09E-05
1120,6.65E-05
1121,7.31E-05
1122,8.19E-05
1123,9.19E-05
